event_name,organizer,attendees,event_date_time,venue_name,venue_address,cost_of_attendance,event_url,price_level,rating,first_review
"OffChain NYC: Exploring AI, Blockchain, and Cryptocurrency",OffChain NYC,32,"Wednesday, September 25, 2024
5:30 PM to 8:30 PM EDT",Clinton Hall,"16 West 36th Street · New York City, NY",FREE,https://www.meetup.com/offchain-new-york-crypto-drinks-group/events/303237679/?recId=4c6c2ae8-8748-4ac1-83c0-a4fbe6f83d1c&recSource=ml-popular-events-nearby&searchId=e5ca4056-f566-4f46-a15e-d6cc9a27c9d4&eventOrigin=find_page$inPerson,PRICE_LEVEL_MODERATE,4.1,"We stopped by Clinton Hall this weekend for brunch and got their bottomless brunch special - $19.99 with purchase of an entree. Loved the pancakes, French toast sticks & eggs Benedict. They also have an amazing waffle cake tower that's perfect for birthdays. They also have shelves of board games to choose. They have 4 locations so we plan on checking out the other 3 soon."
Sip & Sew: Beginner's Sewing Class,Upper East Side Sewing and Crafts,N/A,"Wednesday, September 25, 2024
7:00 PM to 8:30 PM EDT",The Fashion Class,"307 East 84th street , Ground floor · New york, NY",$69.00,https://www.meetup.com/upper-east-side-sewing-crafts/events/303266892/?recId=4c6c2ae8-8748-4ac1-83c0-a4fbe6f83d1c&recSource=ml-popular-events-nearby&searchId=e5ca4056-f566-4f46-a15e-d6cc9a27c9d4&eventOrigin=find_page$inPerson,N/A,5,"Amazing private lesson - I took a one-on-one lesson to learn how to use a sewing machine (I’d never even touched one before), and I’m so glad I did. The instructor was thorough, patient, and kind, and I now can confidently do basic stitching on a sewing machine. The lesson was an incredible deal for how much I learned. Would 10/10 recommend for anyone looking to kick off their sewing hobby!"
Central Park Scavenger Hunt,Autistic Adults NYC,25,"Wednesday, September 25, 2024
1:00 PM to 3:00 PM EDT",Central Park West,"72nd St. & Central Park West · New York, NY",FREE,https://www.meetup.com/autistic-adults-nyc/events/303076335/?recId=4c6c2ae8-8748-4ac1-83c0-a4fbe6f83d1c&recSource=ml-popular-events-nearby&searchId=e5ca4056-f566-4f46-a15e-d6cc9a27c9d4&eventOrigin=find_page$inPerson,N/A,5,Beautiful
"TechWalk NYC w/ Co-Hosts Jessica, Ugoeze, and Christine",TechWalk - Networking events for Tech and SaaS Professionals,8,"Wednesday, September 25, 2024
12:30 PM to 1:30 PM EDT",Le Pain Quotidien,"Columbus Cir · New York, NY",FREE,https://www.meetup.com/techwalk-networking-events-for-tech-and-saas-professionals/events/303360710/?recId=4c6c2ae8-8748-4ac1-83c0-a4fbe6f83d1c&recSource=ml-popular-events-nearby&searchId=e5ca4056-f566-4f46-a15e-d6cc9a27c9d4&eventOrigin=find_page$inPerson,PRICE_LEVEL_MODERATE,3.8,"Ok guys fair is fair and here we go. Place has a good scene of views and lots of street noise normal for NYC. Staff is where this place fails big time. 3 people running the whole place is not going to cut it. Hope the owner reads this. Angry waitress upset because I asked for mint leaves on the mint ice tea and no one around to clean floors and tables. The nicest person was the food runner bringing the food out. This place has lots of room for improvement and I hope it’s fast so I can return as a customer. Also do not come here hungry.
Hope this place can improve"
The Language of Climate Politics in the 2024 Election,350NYC,N/A,"Wednesday, September 25, 2024
7:00 PM to 9:00 PM EDT",New York Society for Ethical Culture,"2 W 64th St · New York, NY",FREE,https://www.meetup.com/350-org-new-york/events/303266850/?recId=4c6c2ae8-8748-4ac1-83c0-a4fbe6f83d1c&recSource=ml-popular-events-nearby&searchId=e5ca4056-f566-4f46-a15e-d6cc9a27c9d4&eventOrigin=find_page$inPerson,N/A,4.5,I had been here once & gotten on their email list  . Glad I did because during the pandemic I’ve been fortunate enough to attend a few events on zoom . Really good stimulating conversations moderated well by respected members . This past week we were thrilled to be able to attend a live play performance . Excellent acting and the group  discussion that followed was very  thought provoking . Looking forward to more ethical nyc happenings . Another nice touch is the building is fully wheelchair accessible from a ramp out front as well as an elevator .
Live Music and Friends in Brooklyn,Social-Music NYC,8,"Tuesday, September 24, 2024
8:30 PM to 10:30 PM EDT",Barbes,"21 E 36th St · New York, NY",FREE,https://www.meetup.com/social-musicinnewyork/events/303235164/?recId=4c6c2ae8-8748-4ac1-83c0-a4fbe6f83d1c&recSource=ml-popular-events-nearby&searchId=e5ca4056-f566-4f46-a15e-d6cc9a27c9d4&eventOrigin=find_page$inPerson,N/A,N/A,No reviews available
Boardgames at Side Door in Midtown East! New players welcome!,NYC Boardgame Icebreakers - Meet • Drink •  Play,N/A,"Wednesday, September 25, 2024
6:30 PM to 9:30 PM EDT",Side Door,"151 E 57th St · New York, NY",FREE,https://www.meetup.com/boardgame-icebreakers/events/303265835/?recId=4c6c2ae8-8748-4ac1-83c0-a4fbe6f83d1c&recSource=ml-popular-events-nearby&searchId=e5ca4056-f566-4f46-a15e-d6cc9a27c9d4&eventOrigin=find_page$inPerson,PRICE_LEVEL_MODERATE,4.4,"Will start off by saying the food was great and reasonably priced. We had a reservation and arrived but there was no host to seat us. Had to ask a bartender who brought us to our table. We asked to switch to a different empty table to get a better view of the game but was told by a guy sitting in the back on a laptop (manager? owner?) that those tables were reserved. I told him we had a reservation and he said no they are reserved for someone else. Of course, no one ended up showing up for those two tables and it appears they were reserved so the guy in the back could do his work without being bothered by having customers next to him. The two bartenders both waited on us and there was some confusion and frustration amongst them as to who was our waiter (that's for them to figure out, not us). Other than this, we really enjoyed, the food, drinks, and atmosphere. Not ready to give up on this place because it seems like a nice spot to watch the game and get some great food as well."
Startups and Business Networking Event NYC,Startups & Tech Events in NY,N/A,"Wednesday, September 25, 2024
6:00 PM to 9:00 PM EDT",E's Bar,"511 Amsterdam Ave · New York, NY",FREE,https://www.meetup.com/startup-valley/events/302946548/?recId=4c6c2ae8-8748-4ac1-83c0-a4fbe6f83d1c&recSource=ml-popular-events-nearby&searchId=e5ca4056-f566-4f46-a15e-d6cc9a27c9d4&eventOrigin=find_page$inPerson,PRICE_LEVEL_MODERATE,4.4,"The best board games bar in the city! We have tried quite a few of them all over Manhattan and Brooklyn, and E's has remained our absolute favorite. The vibe is always casual, friendly, and fun, and ramps up a bit on Friday and Saturday nights. They have a fantastic selection of games, enough that there is always a new one to try even though we have easily been there 20+ times over the last few years. The servers are always laid-back, there are different seating areas depending on the vibe you're looking for, and the burgers are AMAZING. The happy hour deals are also amazing, and incredible that it's most of the day! We have easily spent 5+ hours here on multiple occasions because you just don't want to leave.

We also recently hosted an event here, and it was such an easy and positive experience. Erin was so friendly and incredibly helpful with our options for how to book it, and really took the stress out of any part of the planning process. The day itself was perfectly smooth, and our guests really loved the relaxed and fun vibe of the bar - exactly what we hoped for. Hopefully we'll have a reason to book an event with E's again, but we will for sure be there regularly in the meantime!"
6-Figure A.I. Secrets: How Anyone Can Make An Income with A.I,Digital Profits Academy - New York,N/A,"Wednesday, September 25, 2024
3:00 PM to 4:30 PM EDT",N/A,N/A,FREE,https://www.meetup.com/digital-profits-academy-newyork/events/303094520/?recId=4c6c2ae8-8748-4ac1-83c0-a4fbe6f83d1c&recSource=ml-popular-events-nearby&searchId=e5ca4056-f566-4f46-a15e-d6cc9a27c9d4&eventOrigin=find_page$inPerson,N/A,N/A,N/A
"Meet investors, present deals (Wednesday)",AICNYC,11,"Wednesday, September 25, 2024
6:00 PM to 8:00 PM EDT",N/A,N/A,FREE,https://www.meetup.com/aicnyc/events/303497994/?recId=4c6c2ae8-8748-4ac1-83c0-a4fbe6f83d1c&recSource=ml-popular-events-nearby&searchId=e5ca4056-f566-4f46-a15e-d6cc9a27c9d4&eventOrigin=find_page$inPerson,N/A,N/A,N/A
